k,x,vm
3397,3.2546541013711368,3.5475518977394276
3398,3.26466620953731,3.5575440017001414
3399,3.2746880562247247,3.567545824724519
3400,3.284719621059792,3.577557346479677
3401,3.2947608837096296,3.5875785466733587
3402,3.30481182388198,3.5976094050538503
3403,3.314872421325129,3.6076499014099
3404,3.3249426558278254,3.61770001557064
3405,3.3350225072192012,3.6277597274055027
3406,3.3451119553686888,3.637829016824142
3407,3.355210980185942,3.647907863776352
3408,3.365319561620755,3.6579962482519868
3409,3.375437679662983,3.668094150280882
3410,3.3855653143424598,3.6782015499327723
3411,3.3957024457289213,3.6883184273172143
3412,3.405849053931923,3.698444762583504
3413,3.416005119100762,3.708580535920601
3414,3.4261706214243977,3.718725727557047
3415,3.436345541131371,3.7288803177608862
3416,3.4465298584897273,3.7390442868395883
3417,3.4567235538069356,3.749217615139968
3418,3.4669266074298104,3.759400283048107
3419,3.477138999744433,3.7695922709892753
3420,3.4873607111760747,3.7797935594278544
3421,3.497591722189117,3.790004128867258
3422,3.5078320132869725,3.8002239598498533
3423,3.5180815650120087,3.8104530329568833
3424,3.528340357945469,3.820691328808391
3425,3.5386083727073956,3.8309388280631396
3426,3.548885589956553,3.8411955114185368
3427,3.5591719903903476,3.8514613596105565
3428,3.5694675547447545,3.861736353413663
3429,3.579772263794237,3.8720204736407315
3430,3.5900860983516707,3.8823137011429747
3431,3.600409039268268,3.8926160168098645
3432,3.6107410674335014,3.902927401569054
3433,3.6210821637750237,3.913247836386305
3434,3.6314323092585963,3.9235773022654077
3435,3.641791484888011,3.9339157802481095
3436,3.652159671705012,3.944263251414033
3437,3.662536850789225,3.954619696880606
3438,3.672923003258077,3.9649850978029844
3439,3.683318110266723,3.975359435373974
3440,3.6937221530079696,3.985742690823958
3441,3.7041351127122004,3.9961348454208228
3442,3.7145569706473003,4.006535880469879
3443,3.724987708118581,4.016945777313792
3444,3.735427306468707,4.027364517332502
3445,3.745875747077619,4.037792081943154
3446,3.7563330113624636,4.0482284526000205
3447,3.7667990807775125,4.05867361079443
3448,3.777273936814092,4.069127538054689
3449,3.78775756100051,4.079590215946012
3450,3.798249934901981,4.090061626070445
3451,3.808751040120552,4.100541750066795
3452,3.8192608582950296,4.111030569610554
3453,3.829779371100904,4.121528066413824
3454,3.84030656025028,4.13203422222525
3455,3.8508424074918013,4.142549018829942
3456,3.8613868946105763,4.153072438049401
3457,3.871940003428109,4.1636044617414525
3458,3.8825017158022224,4.174145071800168
3459,3.8930720136269885,4.184694250155793
3460,3.9036508788326545,4.195251978774681
3461,3.914238293385571,4.2058182396592105
3462,3.9248342392881206,4.216393014847726
3463,3.9354386985786425,4.2269762864144536
3464,3.9460516533313683,4.2375680364694395
3465,3.956673085656341,4.248168247158472
3466,3.9673029776993483,4.258776900663012
3467,3.977941311641853,4.269393979200122
3468,3.988588069700916,4.280019465022394
3469,3.999243234129132,4.290653340417882
3470,4.009906787214552,4.301295587710027
3471,4.020578711280618,4.311946189257587
3472,4.031258988686089,4.322605127454569
3473,4.04194760182497,4.3332723847301535
3474,4.052644533126444,4.343947943548632
3475,4.0633497650548005,4.354631786409328
3476,4.074063280109364,4.365323895846536
3477,4.084785060824428,4.376024254429443
3478,4.09551508976918,4.386732844762064
3479,4.106253349547636,4.397449649483172
3480,4.116999822798568,4.4081746512662265
3481,4.127754492195436,4.418907832819308
3482,4.138517340446319,4.429649176885042
3483,4.149288350293845,4.4403986662405375
3484,4.160067504515122,4.4511562836973155
3485,4.170854785921669,4.461922012101237
3486,4.181650177359349,4.472695834332439
3487,4.192453661708298,4.483477733305261
3488,4.203265221882858,4.494267691968184
3489,4.214084840831507,4.505065693303754
3490,4.224912501536794,4.515871720328522
3491,4.235748187015267,4.526685756092969
3492,4.246591880317408,4.53750778368144
3493,4.257443564527562,4.548337786212082
3494,4.268303222763876,4.559175746836767
3495,4.2791708381782225,4.570021648741032
3496,4.290046393956138,4.580875475144011
3497,4.300929873316757,4.591737209298363
3498,4.3118212595127385,4.60260683449021
3499,4.322720535830204,4.613484334039068
3500,4.333627685588668,4.62436969129778
3501,4.344542692140977,4.635262889652451
3502,4.355465538873234,4.64616391252238
3503,4.366396209204738,4.657072743359995
3504,4.377334686587917,4.667989365650785
3505,4.38828095450826,4.678913762913235
3506,4.399234996484252,4.689845918698762
3507,4.410196796067312,4.700785816591646
3508,4.421166336841715,4.711733440208963
3509,4.432143602424543,4.722688773200527
3510,4.443128576465606,4.733651799248817
3511,4.454121242647385,4.744622502068914
3512,4.465121584684959,4.7556008654084385
3513,4.47612958632595,4.76658687304748
3514,4.487145231350447,4.777580508798538
3515,4.49816850357095,4.7885817565064555
3516,4.509199386832301,4.799590600048349
3517,4.520237865011619,4.810607023333554
3518,4.531283922018235,4.821631010303551
3519,4.542337541793634,4.832662544931908
3520,4.5533987083113825,4.843701611224212
3521,4.564467405577067,4.8547481932180085
3522,4.575543617628233,4.865802274982736
3523,4.586627328534317,4.876863840619659
3524,4.597718522396589,4.887932874261813
3525,4.60881718334808,4.899009360073932
3526,4.619923295553524,4.910093282252389
3527,4.631036843209296,4.921184625025134
3528,4.642157810543346,4.9322833726516295
3529,4.653286181815135,4.943389509422788
3530,4.664421941315576,4.954503019660906
3531,4.675565073366965,4.965623887719606
3532,4.686715562322927,4.976752097983774
3533,4.6978733925683445,4.987887634869493
3534,4.7090385485193025,4.99903048282398
3535,4.720211014623018,5.010180626325532
3536,4.731390775357788,5.021338049883455
3537,4.7425778152329165,5.032502738038005
3538,4.753772118788663,5.043674675360328
3539,4.764973670596171,5.054853846452397
3540,4.776182455257415,5.06604023594695
3541,4.787398457405131,5.077233828507428
3542,4.798621661702763,5.088434608827916
3543,4.809852052844392,5.099642561633078
3544,4.821089615554686,5.1108576716781
3545,4.832334334588827,5.122079923748626
3546,4.843586194732463,5.133309302660701
3547,4.854845180801636,5.144545793260702
3548,4.866111277642725,5.155789380425289
3549,4.877384470132389,5.1670400490613355
3550,4.888664743177501,5.178297784105871
3551,4.8999520817150914,5.189562570526021
3552,4.911246470712286,5.200834393318947
3553,4.922547895166246,5.212113237511787
3554,4.933856340104109,5.223399088161594
3555,4.945171790582927,5.234691930355276
3556,4.956494231689611,5.24599174920954
3557,4.967823648540865,5.257298529870825
3558,4.97916002628313,5.268612257515254
3559,4.990503350092527,5.279932917348563
3560,5.001853605174794,5.29126049460605
3561,5.013210776765228,5.302594974552511
3562,5.024574850128625,5.313936342482182
3563,5.035945810559221,5.325284583718686
3564,5.047323643380639,5.336639683614963
3565,5.0587083339458205,5.348001627553224
3566,5.057168174337099,5.346464545185452
3567,5.055640706405292,5.344940129136609
3568,5.054125904698249,5.343428354005396
3569,5.052623743814671,5.3419291944412635
3570,5.051134198404009,5.340442625144318
3571,5.04965724316637,5.338968620865212
3572,5.048192852852406,5.337507156405047
3573,5.046741002263218,5.33605820661527
3574,5.0453016662502534,5.334621746397579
3575,5.043874819715209,5.333197750703813
3576,5.042460437609927,5.331786194535862
3577,5.041058494936295,5.33038705294556
3578,5.039668966746146,5.329000301034586
3579,5.038291828141163,5.327625913954371
3580,5.0369270542727715,5.326263866905989
3581,5.035574620342049,5.3249141351400615
3582,5.034234501599618,5.323576693956664
3583,5.0329066733455505,5.322251518705219
3584,5.031591110929273,5.3209385847844
3585,5.030287789749455,5.3196378676420375
3586,5.028996685253929,5.318349342775015
3587,5.02771777293958,5.3170729857291725
3588,5.026451028352246,5.315808772099213
3589,5.025196427086628,5.3145566775285955
3590,5.023953944786189,5.31331667770945
3591,5.022723557143057,5.312088748382468
3592,5.021505239897926,5.310872865336815
3593,5.020298968839957,5.309669004410027
3594,5.019104719806689,5.308477141487922
3595,5.01792246868394,5.30729725250449
3596,5.016752191405699,5.306129313441811
3597,5.015593863954045,5.304973300329949
3598,5.014447462359045,5.303829189246863
3599,5.013312962698658,5.302696956318309
3600,5.012190341098635,5.301576577717739
3601,5.011079573732434,5.300468029666215
3602,5.009980636821112,5.299371288432308
3603,5.008893506633244,5.298286330332004
3604,5.007818159484814,5.2972131317286095
3605,5.00675457173913,5.296151669032658
3606,5.005702719806722,5.295101918701813
3607,5.004662580145257,5.294063857240778
3608,5.003634129259438,5.2930374612012
3609,5.00261734370091,5.292022707181572
3610,5.00161220006817,5.2910195718271495
3611,5.000618675006469,5.290028031829846
3612,4.999636745207722,5.2890480639281465
3613,4.998666387410416,5.288079644907012
3614,4.997707578399509,5.287122751597787
3615,4.9967602950063466,5.2861773608781055
3616,4.9958245141085635,5.285243449671804
3617,4.994900212629997,5.284320994948823
3618,4.993987367540584,5.283409973725117
3619,4.993085955856284,5.2825103630625625
3620,4.992195954638969,5.281622140068866
3621,4.991317340996349,5.280745281897474
3622,4.9904500920818675,5.27987976574748
3623,4.98959418509462,5.279025568863534
3624,4.988749597279257,5.278182668535751
3625,4.987916305925889,5.277351042099618
3626,4.987094288370009,5.27653066693591
3627,4.986283521992388,5.275721520470593
3628,4.985483984218995,5.274923580174735
3629,4.984695652520896,5.27413682356442
3630,4.983918504414175,5.273361228200653
3631,4.983152517459837,5.272596771689269
3632,4.982397669263719,5.2718434316808525
3633,4.981653937476403,5.271101185870639
3634,4.980921299793124,5.270370011998429
3635,4.980199733953684,5.269649887848497
3636,4.97948921774236,5.26894079124951
3637,4.978789728987814,5.268242700074428
3638,4.97810124556301,5.267555592240424
3639,4.977423745385118,5.26687944570879
3640,4.976757206415432,5.266214238484854
3641,4.976101606659279,5.265559948617888
3642,4.975456924165932,5.264916554201021
3643,4.974823137028519,5.264284033371154
3644,4.974200223383941,5.263662364308868
3645,4.9735881614127795,5.26305152523834
3646,4.972986929339212,5.262451494427258
3647,4.972396505430926,5.261862250186727
3648,4.971816867999026,5.261283770871188
3649,4.971247995397954,5.260716034878331
3650,4.970689866025398,5.260159020649005
3651,4.97014245832221,5.259612706667138
3652,4.969605750772316,5.259077071459643
3653,4.969079721902628,5.258552093596339
3654,4.968564350282968,5.258037751689861
3655,4.968059614525968,5.257534024395577
3656,4.967565493286998,5.2570408904115
3657,4.967081965264072,5.256558328478209
3658,4.966609009197764,5.2560863173787515
3659,4.9661466038711275,5.2556248359385735
3660,4.9656947281096055,5.2551738630254246
3661,4.965253360780948,5.254733377549279
3662,4.964822480795128,5.254303358462244
3663,4.964402067104255,5.253883784758487
3664,4.963992098702495,5.25347463547414
3665,4.963592554625981,5.253075889687222
3666,4.963203413952732,5.2526875265175565
3667,4.962824655802569,5.252309525126684
3668,4.962456259337035,5.251941864717778
3669,4.962098203759305,5.251584524535569
3670,4.961750468314104,5.251237483866252
3671,4.961413032287632,5.250900722037411
3672,4.961085875007472,5.250574218417931
3673,4.960768975842508,5.250257952417921
3674,4.960462314202848,5.249951903488626
3675,4.96016586953974,5.249656051122351
3676,4.959879621345487,5.249370374852371
3677,4.959603549153364,5.2490948542528555
3678,4.959337632537542,5.248829468938785
3679,4.959081851113,5.248574198565872
3680,4.958836184535449,5.24832902283047
3681,4.958600612501246,5.248093921469505
3682,4.958375114747316,5.247868874260388
3683,4.958159671051068,5.247653861020932
3684,4.9579542612303165,5.247448861609276
3685,4.957758865143202,5.2472538559238044
3686,4.957573462688106,5.24706882390306
3687,4.957398033803572,5.2468937455256714
3688,4.95723255846823,5.246728600810271
3689,4.957077016700711,5.24657336981541
3690,4.956931388559568,5.246428032639487
3691,4.956795654143198,5.246292569420661
3692,4.95666979358976,5.246166960336778
3693,4.956553787077099,5.246051185605284
3694,4.956447614822665,5.245945225483155
3695,4.95635125708343,5.245849060266812
3696,4.956264694155816,5.245762670292043
3697,4.956187906375614,5.245686035933927
3698,4.9561208741178975,5.245619137606751
3699,4.956063577796957,5.245561955763938
3700,4.956015997866214,5.245514470897959
3701,4.9559781148181425,5.245476663540268
3702,4.955949909184193,5.245448514261213
3703,4.955931361534716,5.245430003669964
3704,4.955922452478879,5.245421112414432
3705,4.955923162664595,5.245421821181196
3706,4.955933472778443,5.245432110695424
3707,4.955953363545589,5.245451961720789
3708,4.955982815729709,5.245481355059407
3709,4.956021810132917,5.245520271551745
3710,4.956070327595679,5.245568692076552
3711,4.956128348996747,5.245626597550783
3712,4.956195855253074,5.24569396892952
3713,4.956272827319742,5.245770787205896
3714,4.956359246189885,5.2458570334110215
3715,4.956455092894613,5.2459526886139045
3716,4.956560348502933,5.246057733921379
3717,4.9566749941216806,5.246172150478029
3718,4.956799010895438,5.246295919466106
3719,4.956932380006458,5.246429022105465
3720,4.957075082674597,5.246571439653483
3721,4.957227100157229,5.246723153404981
3722,4.957388413749176,5.2468841446921575
3723,4.957559004782638,5.247054394884507
3724,4.957738854627108,5.247233885388748
3725,4.957927944689304,5.2474225976487485
3726,4.958126256413097,5.247620513145452
3727,4.958333771279427,5.247827613396803
3728,4.958550470806239,5.248043879957672
3729,4.958776336548406,5.248269294419785
3730,4.959011350097652,5.248503838411646
3731,4.959255493082482,5.248747493598467
3732,4.959508747168106,5.24900024168209
3733,4.959771094056368,5.24926206440092
3734,4.960042515485672,5.2495329435298475
3735,4.960322993230909,5.249812860880175
3736,4.960612509103382,5.250101798299549
3737,4.960911044950736,5.2503997376718825
3738,4.961218582656886,5.250706660917285
3739,4.96153510414194,5.2510225499919905
3740,4.9618605913621305,5.251347386888281
3741,4.962195026309745,5.251681153634424
3742,4.962538391013044,5.252023832294588
3743,4.962890667536202,5.252375404968784
3744,4.963251837979226,5.252735853792781
3745,4.963621884477885,5.253105160938044
3746,4.964000789203648,5.253483308611659
3747,4.964388534363597,5.253870279056263
3748,4.964785102200371,5.254266054549969
3749,4.965190474992083,5.254670617406304
3750,4.965604635052258,5.255083949974126
3751,4.966027564729756,5.255506034637564
3752,4.966459246408705,5.255936853815944
3753,4.966899662508432,5.256376389963717
3754,4.967348795483386,5.256824625570388
3755,4.967806627823076,5.257281543160453
3756,4.968273142051993,5.25774712529332
3757,4.968748320729548,5.2582213545632435
3758,4.969232146449996,5.258704213599257
3759,4.969724601842368,5.2591956850651
3760,4.9702256695704055,5.259695751659148
3761,4.970735332332482,5.260204396114347
3762,4.9712535728615475,5.260721601198145
3763,4.9717803739250455,5.2612473497124155
3764,4.972315718324852,5.261781624493398
3765,4.972859588897207,5.262324408411625
3766,4.973411968512639,5.262875684371849
3767,4.973972840075906,5.263435435312985
3768,4.974542186525919,5.264003644208032
3769,4.975119990835678,5.26458029406401
3770,4.975706236012206,5.265165367921894
3771,4.9763009050964735,5.265758848856539
3772,4.976903981163336,5.266360719976617
3773,4.977515447321469,5.266970964424551
3774,4.978135286713293,5.2675895653764435
3775,4.9787634825149105,5.2682165060420125
3776,4.979400017936041,5.268851769664523
3777,4.980044876219947,5.269495339520718
3778,4.980698040643374,5.270147198920757
3779,4.981359494516479,5.270807331208141
3780,4.982029221182765,5.271475719759657
3781,4.982707204019019,5.2721523479853
3782,4.983393426435235,5.2728371993282135
3783,4.984087871874556,5.273530257264622
3784,4.984790523813208,5.2742315053037645
3785,4.98550136576043,5.274940926987828
3786,4.986220381258407,5.275658505891882
3787,4.986947553882213,5.276384225623816
3788,4.987682867239731,5.277118069824265
3789,4.988426304971601,5.277860022166557
3790,4.989177850751148,5.278610066356635
3791,4.989937488284318,5.279368186133002
3792,4.990705201309612,5.2801343652666475
3793,4.991480973598019,5.2809085875609885
3794,4.9922647889529586,5.281690836851804
3795,4.993056631210207,5.2824810970071665
3796,4.9938564842378375,5.2832793519273835
3797,4.994664331936159,5.2840855855449265
3798,4.99548015823764,5.284899781824369
3799,4.996303947106857,5.285721924762329
3800,4.997135682540427,5.2865519983873925
3801,4.9979753485669365,5.287389986760063
3802,4.998822929246888,5.2882358739726865
3803,4.999678408672627,5.289089644149392
3804,5.000541770968284,5.289951281446033
3805,5.001413000289712,5.290820770050115
3806,5.002292080824415,5.291698094180739
3807,5.003178996791497,5.292583238088536
3808,5.004073732441587,5.293476186055606
3809,5.004976272056785,5.2943769223954495
3810,5.005886599950592,5.295285431452911
3811,5.006804700467854,5.296201697604116
3812,5.007730557984692,5.297125705256402
3813,5.008664156908449,5.298057438848264
3814,5.009605481677617,5.2989968828492895
3815,5.010554516761782,5.299944021760091
3816,5.01151124666156,5.3008988401122545
3817,5.012475655908535,5.30186132246827
3818,5.013447729065197,5.302831453421469
3819,5.014427450724879,5.303809217595969
3820,5.015414805511696,5.304794599646607
3821,5.0164097780804875,5.305787584258879
3822,5.0174123531167485,5.306788156148881
3823,5.018422515336574,5.307796300063245
3824,5.019440249486596,5.30881200077908
3825,5.020465540343926,5.309835243103911
3826,5.021498372716087,5.310866011875615
3827,5.022538731440957,5.311904291962366
3828,5.023586601386707,5.312950068262568
3829,5.024641967451746,5.314003325704803
3830,5.025704814564652,5.315064049247762
3831,5.026775127684118,5.316132223880188
3832,5.0278528917988865,5.317207834620819
3833,5.028938091927695,5.318290866518323
3834,5.030030713119213,5.319381304651245
3835,5.0311307404519825,5.320479134127938
3836,5.0322381590343594,5.3215843400865115
3837,5.033352954004452,5.322696907694768
3838,5.034475110530064,5.323816822150145
3839,5.035604613808631,5.324944068679658
3840,5.0367414490671685,5.326078632539833
3841,5.037885601562205,5.327220499016659
3842,5.039037056579726,5.328369653425522
3843,5.040195799435121,5.329526081111148
3844,5.041361815473113,5.3306897674475415
3845,5.042535090067709,5.331860697837934
3846,5.04371560862214,5.33303885771472
3847,5.044903356568798,5.334224232539398
3848,5.046098319369186,5.335416807802518
3849,5.047300482513849,5.336616569023615
3850,5.048509831522326,5.337823501751162
3851,5.049726351943087,5.339037591562501
3852,5.050950029353476,5.340258824063794
3853,5.0521808493596545,5.341487184889959
3854,5.053418797596541,5.342722659704618
3855,5.054663859727756,5.343965234200036
3856,5.055916021445566,5.345214894097065
3857,5.0571752684708215,5.346471625145087
3858,5.058441586552905,5.3477354131219546
3859,5.059714961469671,5.349006243833939
3860,5.060995379027387,5.35028410311567
3861,5.062282825060688,5.351568976830079
3862,5.063577285432501,5.352860850868344
3863,5.0648787460340055,5.3541597111498325
3864,5.066187192784568,5.355465543622044
3865,5.0675026116316895,5.3567783342605555
3866,5.068824988550946,5.358098069068966
3867,5.070154309545938,5.3594247340788375
3868,5.0714905606482255,5.360758315349643
3869,5.072833727917282,5.362098798968705
3870,5.074183797440432,5.363446171051148
3871,5.075540755332797,5.364800417739836
3872,5.076904587737244,5.366161525205322
3873,5.078275280824322,5.367529479645785
3874,5.079652820792213,5.368904267286984
3875,5.081037193866677,5.370285874382201
3876,5.082428386300992,5.371674287212179
3877,5.083826384375905,5.373069492085074
3878,5.08523117439957,5.374471475336399
3879,5.086642742707501,5.375880223328971
3880,5.088061075662513,5.377295722452849
3881,5.089486159654668,5.3787179591252885
3882,5.090917981101218,5.38014691979068
3883,5.092356526446558,5.381582590920503
3884,5.093801782162162,5.383024959013261
3885,5.095253734746538,5.384474010594437
3886,5.096712370725168,5.3859297322164394
3887,5.098177676650458,5.387392110458538
3888,5.09964963910168,5.388861131926821
3889,5.101128244684923,5.390336783254137
3890,5.102613480033034,5.391819051100044
3891,5.104105331805571,5.3933079221507505
3892,5.105603786688743,5.394803383119069
3893,5.1071088313953625,5.396305420744359
3894,5.1086204526647885,5.397814021792474
3895,5.110138637262875,5.399329173055711
3896,5.111663371981919,5.400850861352755
3897,5.113194643640605,5.402379073528626
3898,5.114732439083954,5.4039137964546295
3899,5.116276745183272,5.405455017028302
3900,5.117827548836092,5.407002722173358
3901,5.119384836966132,5.408556898839639
3902,5.120948596523233,5.41011753400306
3903,5.122518814483309,5.41168461466556
3904,5.124095477848298,5.413258127855045
3905,5.125678573646109,5.414838060625341
3906,5.127268088930566,5.416424400056142
3907,5.1288640107813634,5.418017133252954
3908,5.130466326304007,5.419616247347048
3909,5.132075022629769,5.421221729495407
3910,5.13369008691563,5.422833566880674
3911,5.135311506344234,5.424451746711097
3912,5.136939268123831,5.426076256220489
3913,5.138573359488232,5.427707082668168
3914,5.140213767696754,5.429344213338903
3915,5.141860480034168,5.430987635542873
3916,5.143513483810653,5.43263733661561
3917,5.14517276636174,5.434293303917947
3918,5.146838315048264,5.435955524835975
3919,5.148510117256313,5.437623986780986
3920,5.150188160397179,5.43929867718942
3921,5.1518724319073055,5.440979583522824
3922,5.153562919248237,5.442666693267795
3923,5.155259609906571,5.444359993935933
3924,5.156962491393905,5.446059473063786
3925,5.158671551246792,5.447765118212809
3926,5.160386777026683,5.4494769169693065
3927,5.162108156319885,5.451194856944387
3928,5.163835676737505,5.45291892577391
3929,5.165569325915404,5.454649111118441
3930,5.167309091514144,5.456385400663197
3931,5.169054961218945,5.458127782118002
3932,5.170806922739631,5.459876243217234
3933,5.17256496381058,5.461630771719779
3934,5.174329072190677,5.463391355408983
3935,5.176099235663267,5.465157982092596
3936,5.177875442036103,5.466930639602731
3937,5.179657679141297,5.468709315795813
3938,5.1814459348352715,5.470493998552529
3939,5.1832401969987165,5.47228467577778
3940,5.18504045353653,5.474081335400632
3941,5.186846692377783,5.475883965374273
3942,5.188658901475658,5.477692553675955
3943,5.190477068807411,5.479507088306956
3944,5.192301182374317,5.481327557292525
3945,5.194131230201627,5.483153948681838
3946,5.195967200338516,5.484986250547946
3947,5.197809080858037,5.486824450987734
3948,5.199656859857072,5.488668538121867
3949,5.201510525456286,5.490518500094744
3950,5.203370065800081,5.4923743250744534
3951,5.205235469056545,5.494236001252724
3952,5.207106723417404,5.496103516844877
3953,5.208983817097981,5.497976860089778
3954,5.210866738337141,5.499856019249793
3955,5.212755475397252,5.501740982610741
3956,5.214650016564129,5.503631738481843
3957,5.216550350146998,5.5055282751956796
3958,5.218456464478435,5.507430581108142
3959,5.2203683479143335,5.509338644598388
3960,5.2222859888338515,5.511252454068793
3961,5.224209375639364,5.513171997944905
3962,5.226138496756419,5.515097264675397
3963,5.228073340633688,5.517028242732021
3964,5.2300138957429265,5.518964920609566
3965,5.231960150578919,5.5209072868258025
3966,5.233912093659439,5.5228553299214465
3967,5.2358697135252035,5.524809038460108
3968,5.237832998739821,5.526768401028252
3969,5.239801937889754,5.52873340623514
3970,5.241776519584268,5.530704042712796
3971,5.230704042712796,5.519653688664869
3972,5.219653688664869,5.5086254132390575
3973,5.208625413239058,5.497619172322243
3974,5.197619172322243,5.486634921889448
3975,5.186634921889448,5.475672618003656
3976,5.175672618003656,5.464732216815637
3977,5.164732216815637,5.453813674563772
3978,5.153813674563772,5.442916947573877
3979,5.142916947573877,5.432041992259029
3980,5.132041992259029,5.421188765119392
3981,5.121188765119392,5.410357222742045
3982,5.110357222742045,5.399547321800801
3983,5.099547321800801,5.388759019056045
3984,5.088759019056045,5.37799227135455
3985,5.0779922713545504,5.367247035629311
3986,5.067247035629311,5.356523268899371
3987,5.0565232688993715,5.3458209282696485
3988,5.045820928269649,5.335139970930768
3989,5.035139970930768,5.324480354158883
3990,5.024480354158883,5.313842035315515
3991,5.013842035315515,5.303224971847373
3992,5.003224971847374,5.29262912128619
3993,4.99262912128619,5.2820544412485475
3994,4.982054441248548,5.271500889435714
3995,4.971500889435714,5.260968423633466
3996,4.960968423633466,5.250457001711927
3997,4.950457001711928,5.239966581625397
3998,4.939966581625397,5.229497121412179
3999,4.929497121412179,5.21904857919442
4000,4.9190485791944205,5.208620913177937
4001,4.908620913177937,5.198214081652051
4002,4.898214081652051,5.1878280429894215
4003,4.887828042989422,5.177462755645881
4004,4.877462755645881,5.167118178160268
4005,4.867118178160268,5.156794269154257
4006,4.856794269154257,5.146490987332197
4007,4.8464909873321975,5.136208291480949
4008,4.836208291480949,5.125946140469716
4009,4.825946140469716,5.115704493249878
4010,4.8157044932498785,5.105483308854835
4011,4.805483308854835,5.095282546399834
4012,4.795282546399834,5.085102165081812
4013,4.785102165081812,5.074942124179232
4014,4.7749421241792325,5.064802383051915
4015,4.764802383051915,5.054682901140882
4016,4.754682901140882,5.044583637968194
4017,4.744583637968194,5.034504553136784
4018,4.734504553136784,5.024445606330299
4019,4.724445606330299,5.014406757312938
4020,4.714406757312938,5.004387965929292
4021,4.704387965929292,4.994389192104183
4022,4.694389192104183,4.9844103958425015
4023,4.684410395842502,4.97445153722905
4024,4.67445153722905,4.964512576428379
4025,4.664512576428379,4.954593473684634
4026,4.654593473684634,4.944694189321389
4027,4.644694189321389,4.934814683741495
4028,4.634814683741495,4.9249549174269145
4029,4.624954917426915,4.915114850938571
4030,4.615114850938571,4.905294444916184
4031,4.605294444916185,4.8954936600781185
4032,4.595493660078119,4.885712457221221
4033,4.585712457221221,4.875950797220665
4034,4.575950797220665,4.8662086410298
4035,4.5662086410298,4.856485949679987
4036,4.556485949679987,4.8467826842804484
4037,4.546782684280449,4.837098806018109
4038,4.537098806018109,4.827434276157444
4039,4.527434276157444,4.817789056040319
4040,4.5177890560403196,4.808163107085843
4041,4.508163107085843,4.798556390790205
4042,4.498556390790205,4.7889688687265295
4043,4.48896886872653,4.779400502544713
4044,4.4794005025447134,4.7698512539712805
4045,4.469851253971281,4.760321084809223
4046,4.460321084809223,4.750809956937852
4047,4.450809956937852,4.741317832312643
4048,4.441317832312643,4.731844672965084
4049,4.431844672965084,4.722390441002527
4050,4.422390441002527,4.712955098608031
4051,4.412955098608031,4.703538608040212
4052,4.403538608040212,4.694140931633098
4053,4.394140931633098,4.684762031795969
4054,4.384762031795969,4.675401871013213
4055,4.375401871013213,4.666060411844175
4056,4.366060411844175,4.656737616923006
4057,4.356737616923006,4.647433448958513
4058,4.347433448958514,4.638147870734014
4059,4.338147870734014,4.628880845107181
4060,4.328880845107181,4.6196323350099
4061,4.3196323350099,4.61040230344812
4062,4.31040230344812,4.601190713501699
4063,4.3011907135017,4.591997528324268
4064,4.291997528324268,4.582822711143073
4065,4.282822711143073,4.573666225258832
4066,4.273666225258832,4.564528034045591
4067,4.2645280340455916,4.555408100950573
4068,4.255408100950573,4.546306389494032
4069,4.246306389494032,4.53722286326911
4070,4.2372228632691105,4.528157485941692
4071,4.228157485941693,4.519110221250255
4072,4.219110221250255,4.510081033005728
4073,4.210081033005729,4.501069885091347
4074,4.201069885091347,4.492076741462507
4075,4.1920767414625075,4.483101566146623
4076,4.1831015661466235,4.474144323242982
4077,4.174144323242982,4.465204976922598
4078,4.165204976922598,4.456283491428075
4079,4.156283491428075,4.4473798310734605
4080,4.147379831073461,4.4384939602441
4081,4.1384939602441,4.429625843396498
4082,4.129625843396498,4.420775445058176
4083,4.120775445058176,4.411942729827529
4084,4.111942729827529,4.403127662373683
4085,4.103127662373683,4.394330207436357
4086,4.094330207436357,4.385550329825721
4087,4.085550329825721,4.376787994422251
4088,4.076787994422252,4.368043166176595
4089,4.0680431661765954,4.359315810109428
4090,4.059315810109428,4.350605891311313
4091,4.050605891311313,4.341913374942565
4092,4.041913374942565,4.333238226233105
4093,4.033238226233105,4.324580410482328
4094,4.024580410482328,4.315939893058959
4095,4.01593989305896,4.307316639400917
4096,4.007316639400917,4.2987106150151755
4097,3.9987106150151757,4.290121785477625
4098,3.9901217854776254,4.281550116432938
4099,3.9815501164329383,4.272995573594425
4100,3.9729955735944253,4.264458122743903
4101,3.9644581227439035,4.255937729731559
4102,3.955937729731559,4.247434360475808
4103,3.9474343604758078,4.238947980963162
4104,3.938947980963162,4.230478557248092
4105,3.930478557248092,4.222026055452892
4106,3.922026055452892,4.2135904417675425
4107,3.9135904417675427,4.205171682449578
4108,3.905171682449578,4.196769743823951
4109,3.896769743823951,4.188384592282894
4110,3.888384592282894,4.180016194285791
4111,3.8800161942857914,4.171664516359039
4112,3.871664516359039,4.163329525095914
4113,3.8633295250959145,4.1550111871564415
4114,3.8550111871564416,4.146709469267257
4115,3.8467094692672568,4.138424338221478
4116,3.838424338221478,4.13015576087857
4117,3.8301557608785703,4.121903704164213
4118,3.821903704164213,4.113668135070168
4119,3.813668135070168,4.105449020654148
4120,3.805449020654148,4.097246328039685
